STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator
RSS,ROSSMOOR,EAST BAY,CONTRA COSTA,-122.0644,37.8706,146,Contra Costa County
RSV,ROSEVILLE FIRE STATION,AMERICAN R,PLACER,-121.315,38.76,150,City of Roseville
RTH,RUTH LAKE,MAD R,HUMBOLDT,-123.372,40.319,2700,CA Dept of Water Resources
RTM,DES REAL TIME MONITORING TEST STATION,SACRAMENTO R,YOLO,-121.567,38.587,13,"CA Dept of Water Resources, DES"
RTP,ROSEVILLE WATER TREATMENT PLANT,AMERICAN R,PLACER,-121.226,38.724,380,City of Roseville
RUM,CACHE CREEK AT RUMSEY BRIDGE,CACHE CR,YOLO,-122.238,38.89,400,CA Dept of Water Resources
RVB,SACRAMENTO RIVER AT RIO VISTA BRIDGE,SACRAMENTO R,SOLANO,-121.686355,38.159737,0,"CA Dept of Water Resources, DES"
RYI,CACHE SLOUGH AT RYER ISLAND,SACRAMENTO R,SOLANO,-121.6692,38.2128,0,US Geological Survey
RYP,ROYER PARK-DRY CREEK,AMERICAN R,PLACER,-121.28,38.749,140,City of Roseville
S1C,SAN JOAQUIN NO. 1 CONDUIT,SAN JOAQUIN R,MADERA,-119.815,37.2831,2450,"Pacific Gas and Electric Company, Auberry"
SAD,SADDLE CAMP,COTTONWOOD CR,TEHAMA,-122.8,40.167,3850,CA Dept of Water Resources
SAG,SHASTA R ABV CTY RD A-12 NR GRENADA,SHASTA R,SISKIYOU,-122.4915619,41.63404083,2500,"CA Dept of Water Resources, Northern District"
SAL,SAN ANDREAS LANDING,DELTA,SAN JOAQUIN,-121.591,38.104,0,US Bureau of Reclamation
SB1,SUTTER BYPASS CHANNEL AT PUMPING PLANT 1,SACRAMENTO R,SUTTER,-121.6353302,38.93231964,34,CA Dept of Water Resources
SB2,SUTTER BYPASS CHANNEL AT PUMPING PLANT 2,SACRAMENTO R,SUTTER,-121.7271805,39.02568054,34,CA Dept of Water Resources
SB3,SUTTER BYPASS CHANNEL AT PUMPING PLANT 3,SACRAMENTO R,SUTTER,-121.7797775,39.12006378,34,CA Dept of Water Resources
SBH,SAN BENITO R AT HWY 156 NEAR HOLLISTER,SAN BENITO R,SAN BENITO,-121.4299393,36.85189819,260,US Geological Survey
SBP,SUTTER BYPASS AT RD 1500 PUMP,SACRAMENTO R,SUTTER,-121.6543198,38.78527451,21,CA Dept of Water Resources
SBS,SACRAMENTO RIVER AT BUTTE SLOUGH,SACRAMENTO R,SUTTER,-121.9366226,39.19479752,39,CA Dept of Water Resources
SBT,SANTA BARBARA PORTRERO,SISQUOC R,SANTA BARBARA,-119.6519,34.77056,5300,Santa Barbara County
SBY,STRAWBERRY VALLEY,FEATHER R,YUBA,-121.106,39.564,3810,CA Dept of Water Resources/O & M
SC1,SACATA REPEATER,KINGS R,FRESNO,-119.2075,36.9153,3520,US Army Corps of Engineers
SCC,SUCCESS DAM,TULE R,TULARE,-118.922,36.061,692,US Army Corps of Engineers
SCH,SCHULTIES RD,SAN LORENZO R,SANTA CRUZ,-121.967,37.133,1400,Santa Cruz County
SCL,SAN JOAQUIN R NR CROWS LANDING,SAN JOAQUIN R,STANISLAUS,-121.0138168,37.43188095,60,US Geological Survey
SCO,EEL RIVER AT SCOTIA,EEL R,HUMBOLDT,-124.0997696,40.49152374,160,USGS and DWR
SCQ,TULE R BLW SUCCESS DAM,TULE R,TULARE,-118.9242,36.0567,536,US Army Corps of Engineers
SCS,SCOTTS CK NR LAKEPORT,SACRAMENTO R,LAKE,-122.9610443,39.09544754,1400,CA Dept of Water Resources
SCW,SUCCESS WEATHER,TULE R,TULARE,-118.9139,36.05,590,US Army Corps of Engineers
SCY,SAN BERNARDINO COUNTY YARD,SANTA ANA R,SAN BERNARDINO,-117.268,34.104,1042,None Specified
SDA,SUGAR CK BLW DARBEE DITCH NR CALLAHAN,SCOTT R,SISKIYOU,-122.8694839,41.31568146,3400,CA Dept of Water Resources
SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,SACRAMENTO R,SACRAMENTO,-121.518,38.257,10,US Geological Survey
SDF,SAND FLAT,SACRAMENTO R,SISKIYOU,-122.2464,41.3504,6750,US Bureau of Reclamation
SDI,SACRAMENTO RIVER AT DECKER ISLAND,SACRAMENTO R,SOLANO,-121.736,38.0934,0,US Geological Survey
SDO,STOCKTON DEEP WATER SHIP CHANNEL DO,SAN JOAQUIN R,SAN JOAQUIN,-121.365,37.963,15,"CA Dept of Water Resources, DES"
SDP,SAN JOAQUIN R NR DOS PALOS,SAN JOAQUIN R,FRESNO,-120.5015,36.994,116,CA Dept of Water Resources
SDV,SOUTH DIVERSION CANAL,SACRAMENTO R,TEHAMA,-122.3292,39.81,373,US Army Corps of Engineers
SFC,SAN RAFAEL CIVIC CENTER,COAST-MARIN,MARIN,-122.537,37.998,120,Marin County
SFD,SANTA FELICIA DAM,SANTA CLARA R,VENTURA,-118.749,34.464,1078,Ventura County
SFH,SOUTH HONCUT CREEK NEAR BANGOR,FEATHER R,BUTTE,-121.3717,39.3683,630,CA Dept of Water Resources/NCRO
SFJ,SCOTT RIVER NEAR FORT JONES,KLAMATH R,SISKIYOU,-123.0150375,41.64068985,2623,US Geological Survey
SGD,SPANISH LAND GRANT DRAIN,SAN JOAQUIN R,STANISLAUS,-121.0362,37.4363,54,CA Dept of Water Resources
SGN,SUGAR CK NR CALLAHAN,SCOTT R,SISKIYOU,-122.8433914,41.32859421,3130,CA Dept of Water Resources
SGP,SUGAR PINE,AMERICAN R,PLACER,-120.75,39.128,3843,US Bureau of Reclamation
SH1,SHEET IRON 1 REPEATER,SACRAMENTO R,TEHAMA,-122.7339,39.4917,6500,US Army Corps of Engineers
SH4,ST. HELENA 4WSW,NAPA R,NAPA,-122.533,38.492,1780,CA Dept of Water Resources
SHC,STUD HORSE CANYON,CALIENTE CR,KERN,-118.451,35.289,2970,Kern County
SHD,SHASTA DAM (WATER QUALITY),SACRAMENTO R,SHASTA,-122.4253,40.7161,580,US Bureau of Reclamation
SHG,SHIRLEY GULCH,SAN JOAQUIN R,SAN JOAQUIN,-120.7589,37.9019,225,US Army Corps of Engineers
SHI,SHINGLETOWN,SACTO VLY WEST,SHASTA,-121.85,40.496,3630,CA Dept of Water Resources
SHK,SOUTH FORK MOUNTAIN,SACRAMENTO R,SHASTA,-122.525,40.657,3450,US Bureau of Reclamation
SHS,SHASTA DAM (USBR),SACRAMENTO R,SHASTA,-122.417,40.717,1100,US Bureau of Reclamation
SIH,SIMI VALLEY HIGH SCHOOL,VENTURA R,VENTURA,-118.6836,34.2763,0,Ventura County
SJA,SAN JOAQUIN RIVER NEAR AUBERRY,SAN JOAQUIN R,FRESNO,-119.531,37.132,870,Pacific Gas & Electric
SJB,SAN JOAQUIN RIVER BELOW BIFURCATION,SAN JOAQUIN R,MADERA,-120.286,36.773,170,US Bureau of Reclamation
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,SAN JOAQUIN R,SAN JOAQUIN,-121.3177244,37.8223312,7,CA Dept of Water Resources/NCRO
SJE,SAN JOSE (ALERT),LOS GATOS CR (NEAR SAN JOSE),SANTA CLARA,-121.927,37.362,58,Santa Clara County
SJF,SAN JOAQUIN RIVER BELOW FRIANT,SAN JOAQUIN R,FRESNO,-119.7243118,36.98439407,294,US Geological Survey
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.329,37.935,13,US Geological Survey
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),SAN JOAQUIN R,SAN JOAQUIN,-121.689,38.052,10,US Geological Survey
SJK,J7 SAN JOAQUIN R 1 MI ABV KERCKHOFF 1 PH,SAN JOAQUIN R,MADERA,-119.539,37.102,803,Pacific Gas & Electric
SJL,SAN JOAQUIN R BLW OLD R NEAR LATHROP,SAN JOAQUIN R,SAN JOAQUIN,-121.323,37.81,10,CA Dept of Water Resources
SJN,SAN JOAQUIN R AT SAN MATEO RD NR MENDOTA,SAN JOAQUIN R,FRESNO,-120.3066635,36.7788887,163,US Geological Survey
SJP,SAN JOAQUIN RIVER NEAR PATTERSON,SAN JOAQUIN R,STANISLAUS,-121.081,37.494,97,CA Dept of Water Resources
SJR,SAN JOAQUIN R MCCUNE STATION NR VERNALIS,SAN JOAQUIN R,SAN JOAQUIN,-121.26511,37.67929,32,"CA Dept of Water Resources, DES"
SJS,SAN JOAQUIN RIVER NEAR STEVINSON,SAN JOAQUIN R,MERCED,-120.851,37.295,82,CA Dept of Water Resources
SKB,SAN JOAQUIN R BLW HWY 145 (SKAGGS BR),SAN JOAQUIN R,MADERA,-120.0884,36.8229,200,US Bureau of Reclamation
SKO,SOUTH FORK KERN RIVER NEAR ONYX,KERN R,KERN,-118.1736908,35.73745346,2900,US Geological Survey
SLE,SAN LEANDRO BAY,SF BAY,ALAMEDA,-122.217,37.7,10,Alameda County
SLG,SALINAS RIVER AT LAGOON,SALINAS R,MONTEREY,-121.8,36.75,12,Monterey County
SLM,STANISLAUS MEADOW,STANISLAUS R,ALPINE,-119.9373,38.5055,7750,US Bureau of Reclamation
SLP,SLY PARK,COSUMNES R,EL DORADO,-120.563,38.718,3530,El Dorado Irrigation District
SLT,SLATE CREEK,SACRAMENTO R,SHASTA,-122.478,41.045,5700,US Bureau of Reclamation
SMB,SANTA MARGARITA BOOSTER,SALINAS R,SAN LUIS OBISPO,-120.637,35.374,1100,CA Dept of Water Resources
SMC,ST MARYS COLLEGE,EAST BAY,CONTRA COSTA,-122.107,37.842,620,Contra Costa County
SME,SOUTH MOUNTAIN EAST,SANTA CLARA R,VENTURA,-119.044,34.301,1020,Ventura County
SMF,SACRAMENTO METRO AIRPORT,SACTO VLY WEST,SACRAMENTO,-121.587,38.686,17,Sacramento County
SMI,SMITH MOUNTAIN,SALINAS R,MONTEREY,-120.608,36.083,3920,CA Dept of Water Resources/O & M
SMN,SAN JOAQUIN R ABV MERCED R NR NEWMAN,SAN JOAQUIN R,SAN JOAQUIN,-120.976181,37.34721375,60,US Geological Survey
SMR,SOUTH MOKELUMNE R @ W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.4911,38.2255,0,US Geological Survey
SMS,SALMON RIVER AT SOMES BAR,SALMON R,SISKIYOU,-123.477005,41.37651443,483,US Geological Survey
SMV,SIMI VALLEY,SANTA CLARA R,VENTURA,-118.7976,34.2912,914,Ventura County
SMW,SOUTH FORK MERCED RIVER AT WAWONA,MERCED R,MARIPOSA,-119.6722,37.5417,3960,Merced Irrigation District
SNA,SAN ANDREAS COTTAGE,SAN MATEO CREEK,SAN MATEO,-122.409,37.579,464,City of San Francisco
SNC,SUNRISE CLUB,DELTA,SOLANO,-122.083,38.185,0,"CA Dept of Water Resources, DES"
SND,SAN DIMAS DAM,SAN GABRIEL R,LOS ANGELES,-117.771,34.153,1350,None Specified
SNM,SNOW MOUNTAIN,PIT R,SHASTA,-121.782,40.778,5950,US Bureau of Reclamation
SNR,SANGUINETTI RANCH,SAN JOAQUIN R,SAN JOAQUIN,-120.981,37.993,238,San Joaquin County
SNT,SANTEE,SAN DIEGO R,SAN DIEGO,-117.027,32.841,300,San Diego County
SOK,STANISLAUS RIVER AT OAKDALE,STANISLAUS R,STANISLAUS,-120.852,37.777,120,US Geological Survey
SP1,SHASTA PENSTOCK #1,SACRAMENTO R,SHASTA,-122.424,40.718,580,US Bureau of Reclamation
SP2,SHASTA PENSTOCK #2,SACRAMENTO R,SHASTA,-122.424,40.718,580,US Bureau of Reclamation
SP3,SHASTA PENSTOCK #3,SACRAMENTO R,SHASTA,-122.424,40.718,580,US Bureau of Reclamation
SP4,SHASTA PENSTOCK #4,SACRAMENTO R,SHASTA,-122.424,40.718,580,US Bureau of Reclamation
SP5,SHASTA PENSTOCK #5,SACRAMENTO R,SHASTA,-122.424,40.718,580,US Bureau of Reclamation
SPA,SPANISH LAKE,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.526,36.262,4840,CA Dept of Water Resources/O & M
SPK,SPANISH CK ABV BLACKHAWK CK AT KEDDIE,FEATHER R,PLUMAS,-120.9543991,40.00294876,3130,US Geological Survey
SPR,SALINAS RIVER NEAR SPRECKELS,SALINAS R,MONTEREY,-121.6724472,36.63106918,53,USGS and DWR
SPU,SHASTA R AT GRENADA PUMP PLANT,SHASTA R,SISKIYOU,-122.47111,41.61,2560,"CA Dept of Water Resources, Northern District"
SQL,SOQUEL CREEK,SAN LORENZO R,SANTA CRUZ,-121.95,36.983,30,Santa Cruz County
SR1,SHERMAN PEAK REPEATER,TULARE LAKE WESTSIDE,TULARE,-118.39,36.01,9900,US Army Corps of Engineers
SRC,SIERRA CITY,YUBA R,SIERRA,-120.6528,39.5678,4700,CA Dept of Water Resources
SRD,SACRAMENTO RIVER AT HOOD (USGS),SACRAMENTO R,SACRAMENTO,-121.52,38.368,10,US Geological Survey
SRE,SHASTA R NR EDGEWOOD,SHASTA R,SISKIYOU,-122.4393997,41.47288132,3000,CA Dept of Water Resources
SRH,SACRAMENTO RIVER AT HOOD,SACRAMENTO R,SACRAMENTO,-121.519,38.382,4,"CA Dept of Water Resources, DES"
SRL,STIRLING CITY,FEATHER R,BUTTE,-121.5278,39.9044,3520,CA Dept of Water Resources
SRM,SHASTA RIVER NEAR MONTAGUE,SHASTA R,SISKIYOU,-122.5380783,41.70903015,2458,US Geological Survey
SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),SACRAMENTO R,SOLANO,-121.686,38.16,0,US Geological Survey
SRX,SHASTA R CROSS CNL WEIR AT DWINNELL DAM,SHASTA R,SISKIYOU,-122.3747,41.54199,2750,"CA Dept of Water Resources, DES"
SRY,SHASTA RIVER NEAR YREKA,SHASTA R,SISKIYOU,-122.5955811,41.82291794,2000,US Geological Survey
SSD,SUSAN R NR STANDISH,SUSAN R,LASSEN,-120.4350357,40.38109207,4030,CA Dept of Water Resources
SSH,SALT SLOUGH AT HWY 165 NR STEVINSON,SAN JOAQUIN R,MERCED,-120.8511,37.2478,75,US Geological Survey
SSK,SACRAMENTO SLOUGH NR KARNAK,SACRAMENTO R,SUTTER,-121.6377563,38.77936554,20,CA Dept of Water Resources
SSL,SIERRA SNOW LAB,YUBA R,NEVADA,-120.367,39.319,6950,CA Dept of Water Resources/Snow Surveys
SSP,SESPE CREEK NR FILLMORE,SANTA CLARA R,VENTURA,-118.9273224,34.44166183,565,US Geological Survey
SSS,STEAMBOAT SLOUGH BTW SAC R AND SUTTER SL,SACRAMENTO R,SACRAMENTO,-121.587,38.285,10,US Geological Survey
SSU,SUSAN RIVER AT SUSANVILLE,SUSAN R,LASSEN,-120.6642227,40.41371536,4190,CA Dept of Water Resources
STF,SANTA CLARA RIVER AT FREEMAN DIVERSION,SANTA CLARA R,VENTURA,-119.1078,34.2994,187,Ventura County
STH,NAPA RIVER NEAR ST HELENA,NAPA R,NAPA,-122.4558105,38.51129913,195,US Geological Survey
STI,STATEN ISLAND,DELTA,SAN JOAQUIN,-121.497,38.117,0,US Bureau of Reclamation
STO,SF TUOLUMNE R NR OAKLAND REC CAMP,TUOLUMNE R,TUOLUMNE,-120.0119,37.8217,2800,City of San Francisco
STP,STAMPEDE,TRUCKEE R,SIERRA,-120.103,39.471,5956,US Geological Survey
SUC,SUISUN CREEK AT CORDELIA RD,DELTA,SOLANO,-122.1068,38.2242,0,"CA Dept of Water Resources, DES"
SUR,SUGAR CUT,DELTA,SAN JOAQUIN,-121.419333,37.78847,35,CA Dept of Water Resources/NCRO
SUT,SUTTER SLOUGH AT COURTLAND,SACRAMENTO R,SACRAMENTO,-121.5772,38.3286,0,US Geological Survey
SVD,SAN VICENTE DAM,SAN DIEGO R,SAN DIEGO,-116.924,32.913,663,San Diego County
SVL,SIERRAVILLE (DWR),FEATHER R,SIERRA,-120.367,39.583,4975,CA Dept of Water Resources/O & M
SVT,SAN VICENTE,SAN DIEGO R,SAN DIEGO,-116.924,32.912,560,City of San Diego
SWA,SAN JOAQUIN R NR WASHINGTON RD,SAN JOAQUIN R,MERCED,-120.587,37.11532,109,CA Dept of Water Resources/SJ District
SWC,S. FK WILLOW CK BLW BROWN'S CK DIV DAM,SAN JOAQUIN R,MADERA,-119.5006,37.2929,2635,Pacific Gas & Electric
SYC,SYCAMORE CANYON,SANTA CLARA R,VENTURA,-119.076,34.583,4800,Ventura County
SYH,SANTA YNEZ R AT H ST NR LOMPOC,SANTA YNEZ R,SANTA BARBARA,-120.4579391,34.66831589,57,US Geological Survey
SYS,SANTA YSABEL,SAN DIEGO R,SAN DIEGO,-116.673,33.109,2990,San Diego County
TAF,TRAVIS AFB,DELTA,SOLANO,-121.9333,38.2667,59,National Weather Service
TAI,TUOLUMNE R ABV EARLY INTAKE NEAR MATHER,TUOLUMNE R,TUOLUMNE,-119.9471283,37.87936783,2420,US Geological Survey
TAP,TEHACHAPI AIRPORT,CALIENTE CR,KERN,-118.438,35.133,3890,Kern County
TAS,TASSAJARA,EAST BAY,CONTRA COSTA,-121.874947,37.787441,30,Contra Costa County
TBB,TRUCKEE R AT BOCA BRIDGE,TRUCKEE R,NEVADA,-120.0876999,39.38518524,5484,US Geological Survey
TBH,SOUTH FORK TRINITY RIVER BELOW HYAMPOM,TRINITY R,HUMBOLDT,-123.4942017,40.6498642,12,US Geological Survey
TBI,TUOLUMNE R BL EARLY INTAKE NEAR MATHER,TUOLUMNE R,TUOLUMNE,-119.9701843,37.8815918,2200,US Geological Survey
TBR,TRINITY RIVER NEAR BURNT RANCH,TRINITY R,TRINITY,-123.4400406,40.78874969,944,US Geological Survey
TCD,TULE R CONDUIT BLW TULE DIV DAM,TULE R,TULARE,-118.6569,36.2086,5100,Pacific Gas & Electric
TDD,N FK OF M FK TULE R BLW TULE DIV DAM,TULE R,TULARE,-118.6575,36.2086,5100,Pacific Gas & Electric
TDO,NF OF MF TULE R BLW DOYLE SPRINGS,TULE R,TULARE,-118.6672,36.2047,3920,"Pacific Gas and Electric Company, Auberry"
TEA,TEAL CLUB AT FRANK HORAN SLOUGH,DELTA,SOLANO,-122.0872,38.1766,0,"CA Dept of Water Resources, DES"
TEH,SACRAMENTO RIVER AT TEHAMA BRIDGE,SACRAMENTO R,TEHAMA,-122.117981,40.02875519,213,CA Dept of Water Resources
TES,TIOGA PASS ENTRY STATION,TUOLUMNE R,TUOLUMNE,-119.257,37.911,9945,CA Dept of Water Resources
TGC,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,TUOLUMNE R,TUOLUMNE,-119.6598969,37.91658783,3830,US Geological Survey
TGS,TRINITY GUARD STATION,TRINITY R,TRINITY,-122.66,40.825,4100,US Bureau of Reclamation
THC,LAKE TAHOE AT TAHOE CITY,TRUCKEE R,PLACER,-120.119,39.182,6230,CA Dept of Water Resources
THO,THOMES CREEK AT PASKENTA,SACRAMENTO R,TEHAMA,-122.5285645,39.88784027,720,CA Dept of Water Resources
THP,THOMPSON CREEK DAM,LOS ANGELES R,LOS ANGELES,-117.709,34.139,1600,None Specified
TIS,SACTO R AT TISDALE WEIR (CREST 45.5'),SACRAMENTO R,SUTTER,-121.8220825,39.02643967,45,CA Dept of Water Resources
TJC,TRINITY R AT JUNCTION CITY,TRINITY R,TRINITY,-123.0619736,40.72847748,1445,US Geological Survey
TKT,TRUCKEE RIVER AT TAHOE,LAKE TAHOE,PLACER,-120.143,39.164,6217,US Geological Survey
TLD,TILDEN PARK,EAST BAY,CONTRA COSTA,-122.222,37.883,1905,Contra Costa County
TLH,TELEGRAPH HILL,TUOLUMNE R,TUOLUMNE,-120.353,38.03,3730,US Bureau of Reclamation
TLK,TRINITY RIVER BELOW LIMEKILN GULCH,TRINITY R,TRINITY,-122.919,40.673,1650,US Geological Survey
TLR,TULE R NR ROAD 64,TULE R,TULARE,-119.4289,36.0872,240,US Army Corps of Engineers
TM1,THOMPSON MEADOW SITE #1,FEATHER R,PLUMAS,-120.476418,39.979199,5504,"CA Dept of Water Resources, Northern District"
TM2,THOMPSON MEADOW SITE #2,FEATHER R,PLUMAS,-120.472696,39.974259,5466,"CA Dept of Water Resources, Northern District"
TM3,THOMPSON MEADOW SITE #3,FEATHER R,PLUMAS,-120.479876,39.980137,5496,"CA Dept of Water Resources, Northern District"
TMP,TOMASINI POINT,COAST-MARIN,MARIN,-122.85,38.117,40,CA Dept of Health Services (Richmond)
TMR,TAMARACK SUMMIT,SAN JOAQUIN R,FRESNO,-119.2,37.165,7550,US Bureau of Reclamation
TMS,THREE MILE SLOUGH,SACRAMENTO R,SACRAMENTO,-121.7,38.106,15,CA Dept of Water Resources
TOK,THOUSAND OAKS RAWS,SANTA CLARA R,VENTURA,-118.87,34.21,795,Ventura County Fire
TOT,COMBINED SSD & WCD FLOWS,SUSAN R,LASSEN,-120.4342,40.3814,4030,CA Dept of Water Resources
TPI,TOM PAINE SLOUGH ABV INTAKE STRUCTURE,SAN JOAQUIN R,SAN JOAQUIN,-121.4172,37.7903,9,CA Dept of Water Resources
TPP,TOM PAINE SLOUGH NR PESCADERO,SAN JOAQUIN R,SAN JOAQUIN,-121.35,37.7622,10,CA Dept of Water Resources/O & M
TPS,TOM PAINE SLOUGH ABV THE MOUTH,SAN JOAQUIN R,SAN JOAQUIN,-121.4175,37.7908,9,CA Dept of Water Resources/NCRO
TRC,TRINITY R ABV COFFEE CR NR TRINITY CTR,TRINITY R,TRINITY,-122.7055817,41.11125565,2537,US Geological Survey
TRH,TUOLUMNE RIVER NEAR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.798233,37.93741989,3430,US Geological Survey
TRK,TRUCKEE RIVER NEAR TRUCKEE,TRUCKEE R,NEVADA,-120.2054749,39.29629517,5858,US Geological Survey
TRM,TERMINUS DAM,KAWEAH R,TULARE,-119.002,36.415,752,US Army Corps of Engineers
TRN,TURNER CUT NEAR HOLT,SAN JOAQUIN R,SAN JOAQUIN,-121.4542,37.9928,0,US Geological Survey
TRP,TRACY PUMPING PLANT,SAN JOAQUIN R,SAN JOAQUIN,-121.585,37.8,3,CA Dept of Water Resources/O & M
TRV,NF OF MF TULE R CNL BL DOYLE SPRGS PUMP,TULE R,TULARE,-118.6947,36.1708,5050,"Pacific Gas and Electric Company, Auberry"
TRW,TUOLUMNE R AT WATERFORD,TUOLUMNE R,STANISLAUS,-120.76556,37.6336,100,CA Dept of Water Resources/SJ District
TSC,SF TULE R NR SUCCESS,TULE R,TULARE,-118.8567,36.0425,770,US Army Corps of Engineers
TSG,TULE R NR SPRINGVILLE,TULE R,TULARE,-118.8686,36.1006,680,US Army Corps of Engineers
TSL,THREEMILE SLOUGH AT SAN JOAQUIN RIVER,SACRAMENTO R,SACRAMENTO,-121.687,38.09,10,US Geological Survey
TSP,NF OF MF TULE R NR SPRINGVILLE,TULE R,TULARE,-118.6947,36.1747,2920,"Pacific Gas and Electric Company, Auberry"
TTC,TRUCKEE RIVER AT TAHOE CITY,TRUCKEE R,PLACER,-120.1443558,39.1662941,5930,US Geological Survey
TTT,TEST STATION,ALAMEDA CR,ALAMEDA,-120.7,34.3,1000,CA Dept of Water Resources
TUR,KLAMATH R NR KLAMATH (TURWAR CREEK),KLAMATH R,DEL NORTE,-123.999,41.515,6,USGS and DWR
TVL,THOMPSON VALLEY,FEATHER R,PLUMAS,-120.4789,39.979,5404,CA Dept of Water Resources
TWA,OLD RIVER AT TRACY WILDLIFE ASSOCIATION,SAN JOAQUIN R,SAN JOAQUIN,-121.4574,37.8028,0,CA Dept of Water Resources/NCRO
TWC,TWEEDY CREEK,CALIENTE CR,KERN,-118.471,35.221,3620,Kern County
TWS,THERMALITO RIVER OUTLET WEATHER STATION,FEATHER R,BUTTE,-121.671,39.458,110,CA Dept of Water Resources/O & M
TYR,TAYLOR RIDGE,TRINITY R,TRINITY,-122.817,40.917,4000,US Bureau of Reclamation
UCC,UPPER CHERRY CK,TUOLUMNE R,TUOLUMNE,-119.901417,38.031331,4750,San Francisco County
UMN,MT. UMUNHUM #2,SF BAY,SANTA CLARA,-121.904,37.158,3090,Santa Clara County
UNI,UNION ISLAND,DELTA,SAN JOAQUIN,-121.376,37.824,0,US Bureau of Reclamation
UPT,UPPER TRUCKEE AT SOUTH LAKE TAHOE,TRUCKEE R,EL DORADO,-119.9915695,38.92240906,6229,US Geological Survey
VCA,SANTA CLARA RIVER AT VICTORIA AVENUE,SANTA CLARA R,VENTURA,-119.2158,34.235,30,Ventura County
VCU,VICTORIA CANAL NEAR BYRON,DELTA,SAN JOAQUIN,-121.5283,37.8717,0,US Geological Survey
VEN,VENADO,RUSSIAN R,SONOMA,-123.017,38.617,1260,CA Dept of Water Resources
VER,VERNALIS (USBR),SAN JOAQUIN R,SAN JOAQUIN,-121.267,37.667,0,US Bureau of Reclamation
VFP,VENTURA RIVER - FOSTER PARK,VENTURA R,VENTURA,-119.31,34.35,200,US Geological Survey
VIC,VICTORIA ISLAND,DELTA,SAN JOAQUIN,-121.489,37.891,0,US Bureau of Reclamation
VIL,VAIL LAKE,SANTA MARGARITA R,RIVERSIDE,-116.976,33.496,1470,Rancho Calif Water District
VIN,SACRAMENTO RIVER AT VINA BRIDGE-MAIN CH,SACRAMENTO R,TEHAMA,-122.0924683,39.90873718,185,CA Dept of Water Resources
VNI,SAN JOAQUIN RIVER AT VENICE ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.496,38.05,0,CA Dept of Water Resources/O & M
VNM,VAN MAREN,SACRAMENTO R,SACRAMENTO,-121.308,38.7,118,Sacramento County
VNO,SACRAMENTO R AT VINA EAST BANK O/F,SACRAMENTO R,TEHAMA,-122.0924683,39.90873718,185,"CA Dept of Water Resources, Northern District"
VNS,SAN JOAQUIN RIVER NEAR VERNALIS,SAN JOAQUIN R,SAN JOAQUIN,-121.2663269,37.67604065,35,USGS and DWR
VOL,VOLANTI,DELTA,SOLANO,-122.046,38.181,8,"CA Dept of Water Resources, DES"
VON,SACRAMENTO RIVER AT VERONA,SACRAMENTO R,SUTTER,-121.5982895,38.7743454,43,USGS and DWR
VRN,VIEIRA RANCH,SAN JOAQUIN R,SAN JOAQUIN,-121.469,37.665,372,San Joaquin County
VRS,DRY CREEK AT VERNON STREET BRIDGE,AMERICAN R,SACRAMENTO,-121.301,38.734,140,City of Roseville
VTC,VENTANA CONE,CARMEL R,MONTEREY,-121.714,36.3,4750,Monterey County
VTU,VENTURA COUNTY GOVERNMENT CENTER,SANTA CLARA R,VENTURA,-119.209,34.268,280,Ventura County
W14,W14 WILLOW CK DIV TO NO. 1 CONDUIT,SAN JOAQUIN R,MADERA,-119.4973,37.2073,2472,"Pacific Gas and Electric Company, Auberry"
WBE,WALKER BASIN (EAST),CALIENTE CR,KERN,-118.412,35.384,4220,Kern County
WBN,WALKER BASIN,CALIENTE CR,KERN,-118.546,35.382,3230,Kern County
WBP,WEST BIG PINE,SANTA YNEZ R,SANTA BARBARA,-119.66444,34.69056,6360,Santa Barbara County
WBR,MOKELUMNE RIVER AT WOODBRIDGE,MOKELUMNE R,SAN JOAQUIN,-121.302,38.159,46,East Bay Municipal Utility District
WCB,NO FK WILLOW CK BLW BASS LAKE,SAN JOAQUIN R,MADERA,-119.5278,37.2933,3200,Pacific Gas & Electric
WCD,WILLOW CREEK NEAR STANDISH,SURPRISE VALLEY,LASSEN,-120.4349976,40.38116837,4030,CA Dept of Water Resources
WCF,SOUTH FORK WILLOW CREEK NEAR FRUTO,SACRAMENTO R,GLENN,-122.389,39.541,400,CA Dept of Water Resources/Flood Management
WCI,WEST CANAL AT CLIFTON COURT INTAKE,SAN JOAQUIN R,CONTRA COSTA,-121.554,37.8316,0,CA Dept of Water Resources/NCRO
WCK,WHITEROCK CREEK,CALIENTE CR,KERN,-118.411,35.205,6650,Kern County
